"0","#get number of reviews per rating"
"0",""
"0","review_by_verified_counts <- review_data %>%"
"0","  group_by(verified) %>%"
"0","  summarize(counts = n())"
"0",""
"0","#plot, aes sets up mapping X.Y, "
"0",""
"0","ggplot(data = review_by_verified_counts, mapping = aes(x=rating, y=counts, group = verified, fill = verified))+"
"0","  geom_bar(stat = ""identity"", position = ""dodge"")+"
"0","  xlab("""")+ylab("""")+"
"0","  ggtitle(label = ""Review ratings"", subtitle = ""Number of Reviews for each rating"")+"
"0","  theme(panel.grid.major=element_line(color = ""darkgrey""), panel.grid.minor=element_line(color = ""lightgrey""), panel.background = element_rect(fill = ""lightgrey""))"
"1","[1m[33mError[39m in `geom_bar()`:[22m
[38;5;255m[33m![38;5;255m Problem while computing aesthetics.
[36mℹ[38;5;255m Error occurred in the 1st layer.[39m
[1mCaused by error in `FUN()`:[22m
[33m![39m object 'rating' not found
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m  2. [39mggplot2:::print.ggplot(x)
[90m  4. [39mggplot2:::ggplot_build.ggplot(x)
[90m  5. [39mggplot2:::by_layer(...)
[90m 12. [39mggplot2 (local) f(l = layers[[i]], d = data[[i]])
[90m 13. [39ml$compute_aesthetics(d, plot)
[90m 14. [39mggplot2 (local) compute_aesthetics(..., self = self)
[90m 15. [39mggplot2:::scales_add_defaults(...)
[90m 16. [39m[1mbase[22m::lapply(aesthetics[new_aesthetics], eval_tidy, data = data)
[90m 17. [39m[1mrlang[22m (local) FUN(X[[i]], ...)
"
