"0","library(rio)"
"0",""
"0","demo_tsv <- import(file = ""data/demo.tsv"")"
"0","demo_csv  <- import(""data/demo.csv"")  # comma-separated values"
"0","demo_xls  <- import(""data/demo.xlsx"") # Excel format"
"0","demo_sav  <- import(""data/demo.sav"")  # SPSS format"
"0",""
"0","demo_tsv$factor <- as.factor(demo_tsv$factor)"
"0",""
"0","glimpse(demo_tsv)"
"1","Rows: 6"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ character [3m[38;5;246m<chr>[39m[23m ""A"", ""B"", ""C"", ""D"", ""E"", ""F""
$ factor    [3m[38;5;246m<fct>[39m[23m high, low, med, high, low, med
$ integer   [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6
$ double    [3m[38;5;246m<dbl>[39m[23m 1.5, 2.5, 3.5, 4.5, 5.5, 6.5
$ logical   [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, FALSE, FALSE, NA, TRUE
$ date      [3m[38;5;246m<IDate>[39m[23m 2022-04-04, 2022-04-03, 2022-04-02, 2022-04-01, 2022-03-31, 202…"
"1",""
"1","
"
"0","demo_tsv$character"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1"," ""E"""
"1"," ""F"""
"1","
"
"0","demo_tsv$factor"
"1","[1]"
"1"," high"
"1"," low "
"1"," med "
"1"," high"
"1"," low "
"1"," med "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","high low med"
"1",""
"1","
"
