"0","tweets <- readRDS(""ncod_tweets.rds"")"
"0",""
"0","glimpse(tweets)"
"1","Rows: 28,626"
"1",""
"1","
"
"1","Columns: 90"
"1",""
"1","
"
"1","$ user_id                 [3m[38;5;246m<chr>[39m[23m ""1407407384146948116"", ""9860…
$ status_id               [3m[38;5;246m<chr>[39m[23m ""1448018751828398082"", ""1448…
$ created_at              [3m[38;5;246m<dttm>[39m[23m 2021-10-12 20:12:27, 2021-1…
$ screen_name             [3m[38;5;246m<chr>[39m[23m ""Seanachaidh10"", ""_blayne__""…
$ text                    [3m[38;5;246m<chr>[39m[23m ""#LGBTQ #LGBT #Diversity #in…
$ source                  [3m[38;5;246m<chr>[39m[23m ""Twitter for Android"", ""Twit…
$ display_text_width      [3m[38;5;246m<dbl>[39m[23m 139, 52, 72, 179, 243, 196, …
$ reply_to_status_id      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ reply_to_user_id        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ reply_to_screen_name    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ is_quote                [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, …
$ is_retweet              [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, …
$ favorite_count          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 2, 0, 1, 3, 0…
$ retweet_count           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 0, 0…
$ quote_count             [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ reply_count             [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ hashtags                [3m[38;5;246m<list>[39m[23m <""LGBTQ"", ""LGBT"", ""Diversit…
$ symbols                 [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA,…
$ urls_url                [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA,…
$ urls_t.co               [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA,…
$ urls_expanded_url       [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA,…
$ media_url               [3m[38;5;246m<list>[39m[23m ""http://pbs.twimg.com/media…
$ media_t.co              [3m[38;5;246m<list>[39m[23m ""https://t.co/EnqHdxOVtX"", …
$ media_expanded_url      [3m[38;5;246m<list>[39m[23m ""https://twitter.com/Seanac…
$ media_type              [3m[38;5;246m<list>[39m[23m ""photo"", ""photo"", NA, NA, ""…
$ ext_media_url           [3m[38;5;246m<list>[39m[23m ""http://pbs.twimg.com/media…
$ ext_media_t.co          [3m[38;5;246m<list>[39m[23m ""https://t.co/EnqHdxOVtX"", …
$ ext_media_expanded_url  [3m[38;5;246m<list>[39m[23m ""https://twitter.com/Seanac…
$ ext_media_type          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ mentions_user_id        [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, <""1…
$ mentions_screen_name    [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, <""N…
$ lang                    [3m[38;5;246m<chr>[39m[23m ""und"", ""en"", ""en"", ""en"", ""un…
$ quoted_status_id        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_text             [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_created_at       [3m[38;5;246m<dttm>[39m[23m NA, NA, NA, NA, NA, NA, NA,…
$ quoted_source           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_favorite_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_retweet_count    [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_user_id          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_screen_name      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_name             [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_followers_count  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_friends_count    [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_statuses_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_location         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_description      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ quoted_verified         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_status_id       [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_text            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_created_at      [3m[38;5;246m<dttm>[39m[23m NA, NA, NA, NA, NA, NA, NA,…
$ retweet_source          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_favorite_count  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_retweet_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_user_id         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_screen_name     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_name            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_followers_count [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_friends_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_statuses_count  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_location        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_description     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ retweet_verified        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ place_url               [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""htt…
$ place_name              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Ita…
$ place_full_name         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Ita…
$ place_type              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""poi…
$ country                 [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Ind…
$ country_code            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""IN""…
$ geo_coords              [3m[38;5;246m<list>[39m[23m <NA, NA>, <NA, NA>, <NA, NA…
$ coords_coords           [3m[38;5;246m<list>[39m[23m <NA, NA>, <NA, NA>, <NA, NA…
$ bbox_coords             [3m[38;5;246m<list>[39m[23m <NA, NA, NA, NA, NA, NA, NA…
$ status_url              [3m[38;5;246m<chr>[39m[23m ""https://twitter.com/Seanach…
$ name                    [3m[38;5;246m<chr>[39m[23m ""Sean Armstrong⚽✒🎧"", ""Blay…
$ location                [3m[38;5;246m<chr>[39m[23m ""Pittsburgh, PA"", """", ""Londo…
$ description             [3m[38;5;246m<chr>[39m[23m ""⚽ #Author of Ace of Clubs …
$ url                     [3m[38;5;246m<chr>[39m[23m ""https://t.co/XBWuEUMTPP"", N…
$ protected               [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, …
$ followers_count         [3m[38;5;246m<int>[39m[23m 301, 108, 806, 1315, 202, 92…
$ friends_count           [3m[38;5;246m<int>[39m[23m 152, 181, 2468, 362, 5003, 2…
$ listed_count            [3m[38;5;246m<int>[39m[23m 0, 0, 6, 0, 0, 1, 0, 0, 11, …
$ statuses_count          [3m[38;5;246m<int>[39m[23m 206, 254, 26983, 3166, 44820…
$ favourites_count        [3m[38;5;246m<int>[39m[23m 325, 8537, 120476, 8668, 182…
$ account_created_at      [3m[38;5;246m<dttm>[39m[23m 2021-06-22 18:37:32, 2018-0…
$ verified                [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, …
$ profile_url             [3m[38;5;246m<chr>[39m[23m ""https://t.co/XBWuEUMTPP"", N…
$ profile_expanded_url    [3m[38;5;246m<chr>[39m[23m ""https://www.seanachaidh.me/…
$ account_lang            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, …
$ profile_banner_url      [3m[38;5;246m<chr>[39m[23m ""https://pbs.twimg.com/profi…
$ profile_background_url  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""http://abs.twim…
$ profile_image_url       [3m[38;5;246m<chr>[39m[23m ""http://pbs.twimg.com/profil…"
"1",""
"1","
"
"0","hist(tweets$favorite_count) #fast way to get histogram"
