"0",""
"0","tibble::glimpse(table1)"
"1","Rows: 6"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ country    [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Brazil"", ""Brazil"", ""China"", ""Ch…
$ year       [3m[38;5;246m<dbl>[39m[23m 1999, 2000, 1999, 2000, 1999, 2000
$ cases      [3m[38;5;246m<dbl>[39m[23m 745, 2666, 37737, 80488, 212258, 213766
$ population [3m[38;5;246m<dbl>[39m[23m 19987071, 20595360, 172006362, 174504898, 1272915272, 12804285…"
"1",""
"1","
"
"0","summary(table1)"
"1",""
"1","   country         "
"1","      year     "
"1","     cases       "
"1","   population       "
"1","
"
"1"," Length:6          "
"1"," Min.   :1999  "
"1"," Min.   :   745  "
"1"," Min.   :1.999e+07  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1999  "
"1"," 1st Qu.: 11434  "
"1"," 1st Qu.:5.845e+07  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2000  "
"1"," Median : 59113  "
"1"," Median :1.733e+08  "
"1","
"
"1","                   "
"1"," Mean   :2000  "
"1"," Mean   : 91277  "
"1"," Mean   :4.901e+08  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2000  "
"1"," 3rd Qu.:179316  "
"1"," 3rd Qu.:9.983e+08  "
"1","
"
"1","                   "
"1"," Max.   :2000  "
"1"," Max.   :213766  "
"1"," Max.   :1.280e+09  "
"1","
"
