"0","glimpse(data_census)"
"1","Rows: 3,023"
"1",""
"1","
"
"1","Columns: 31"
"1",""
"1","
"
"1","$ X                                            [3m[38;5;246m<dbl>[39m[23m -73.95613, -73.96886, -…
$ Y                                            [3m[38;5;246m<dbl>[39m[23m 40.79408, 40.78378, 40.…
$ `Unique Squirrel ID`                         [3m[38;5;246m<chr>[39m[23m ""37F-PM-1014-03"", ""21B-…
$ Hectare                                      [3m[38;5;246m<chr>[39m[23m ""37F"", ""21B"", ""11B"", ""3…
$ Shift                                        [3m[38;5;246m<chr>[39m[23m ""PM"", ""AM"", ""PM"", ""PM"",…
$ Date                                         [3m[38;5;246m<int>[39m[23m 10142018, 10192018, 101…
$ `Hectare Squirrel Number`                    [3m[38;5;246m<int>[39m[23m 3, 4, 8, 14, 5, 3, 2, 2…
$ Age                                          [3m[38;5;246m<chr>[39m[23m """", """", """", ""Adult"", ""A…
$ `Primary Fur Color`                          [3m[38;5;246m<chr>[39m[23m """", """", ""Gray"", ""Gray"",…
$ `Highlight Fur Color`                        [3m[38;5;246m<chr>[39m[23m """", """", """", """", ""Cinnam…
$ `Combination of Primary and Highlight Color` [3m[38;5;246m<chr>[39m[23m ""+"", ""+"", ""Gray+"", ""Gra…
$ `Color notes`                                [3m[38;5;246m<chr>[39m[23m """", """", """", ""Nothing se…
$ Location                                     [3m[38;5;246m<chr>[39m[23m """", """", ""Above Ground"",…
$ `Above Ground Sighter Measurement`           [3m[38;5;246m<chr>[39m[23m """", """", ""10"", """", """", ""…
$ `Specific Location`                          [3m[38;5;246m<chr>[39m[23m """", """", """", """", ""on tre…
$ Running                                      [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ Chasing                                      [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, TRUE, FAL…
$ Climbing                                     [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ Eating                                       [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, TR…
$ Foraging                                     [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, TR…
$ `Other Activities`                           [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """",…
$ Kuks                                         [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ Quaas                                        [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ Moans                                        [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ `Tail flags`                                 [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ `Tail twitches`                              [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ Approaches                                   [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ Indifferent                                  [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FA…
$ `Runs from`                                  [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, TR…
$ `Other Interactions`                         [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """",…
$ `Lat/Long`                                   [3m[38;5;246m<chr>[39m[23m ""POINT (-73.95613449378…"
"1",""
"1","
"
"0","squirrel <- data_census$`Unique Squirrel ID`"
"0","color <- data_census$`Primary Fur Color`"
"0","food <- data_census$Eating"
