"0",""
"0","tidy_data <- type_convert("
"0","  df = mutated_data,"
"0","  trim_ws = TRUE # removes spaces before and after values"
"0",")"
"2","
[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────[39m
cols(
  price_per_item = [32mcol_double()[39m,
  totalprice = [32mcol_double()[39m
)
"
"0","# check the data types"
"0","glimpse(tidy_data)"
"1","Rows: 15"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ customer_id    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5
$ year           [3m[38;5;246m<int>[39m[23m 2018, 2019, 2020, 2018, 2019, 2020, 2018, …
$ items          [3m[38;5;246m<int>[39m[23m 2, 8, 10, 1, 6, 1, 4, 5, 5, 10, 1, 3, 3, 9…
$ price_per_item [3m[38;5;246m<dbl>[39m[23m 3.91, 4.72, 5.59, 3.91, 4.72, 5.59, 3.91, …
$ totalprice     [3m[38;5;246m<dbl>[39m[23m 7.82, 37.76, 55.90, 3.91, 28.32, 5.59, 15.…"
"1",""
"1","
"
