"0","tweets <- readRDS(""ncod_tweets.rds"")"
"0",""
"0","glimpse(tweets)"
"1","Rows: 28,626"
"1",""
"1","
"
"1","Columns: 90"
"1",""
"1","
"
"1","$ user_id                 [3m[38;5;246m<chr>[39m[23m ""1407407384146948116"", ""986008595622920193"",…
$ status_id               [3m[38;5;246m<chr>[39m[23m ""1448018751828398082"", ""1448018601689194502""…
$ created_at              [3m[38;5;246m<dttm>[39m[23m 2021-10-12 20:12:27, 2021-10-12 20:11:52, 2…
$ screen_name             [3m[38;5;246m<chr>[39m[23m ""Seanachaidh10"", ""_blayne__"", ""ShiguSquad"", …
$ text                    [3m[38;5;246m<chr>[39m[23m ""#LGBTQ #LGBT #Diversity #inclusion #Nationa…
$ source                  [3m[38;5;246m<chr>[39m[23m ""Twitter for Android"", ""Twitter for iPhone"",…
$ display_text_width      [3m[38;5;246m<dbl>[39m[23m 139, 52, 72, 179, 243, 196, 260, 233, 273, 7…
$ reply_to_status_id      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ reply_to_user_id        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ reply_to_screen_name    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ is_quote                [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FA…
$ is_retweet              [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FA…
$ favorite_count          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 2, 0, 1, 3, 0, 9, 5, 0, 0, 2,…
$ retweet_count           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ quote_count             [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ reply_count             [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ hashtags                [3m[38;5;246m<list>[39m[23m <""LGBTQ"", ""LGBT"", ""Diversity"", ""inclusion"",…
$ symbols                 [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ urls_url                [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ urls_t.co               [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ urls_expanded_url       [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ media_url               [3m[38;5;246m<list>[39m[23m ""http://pbs.twimg.com/media/FBhlYbGWUAA1Y6Y…
$ media_t.co              [3m[38;5;246m<list>[39m[23m ""https://t.co/EnqHdxOVtX"", ""https://t.co/TV…
$ media_expanded_url      [3m[38;5;246m<list>[39m[23m ""https://twitter.com/Seanachaidh10/status/1…
$ media_type              [3m[38;5;246m<list>[39m[23m ""photo"", ""photo"", NA, NA, ""photo"", NA, ""pho…
$ ext_media_url           [3m[38;5;246m<list>[39m[23m ""http://pbs.twimg.com/media/FBhlYbGWUAA1Y6Y…
$ ext_media_t.co          [3m[38;5;246m<list>[39m[23m ""https://t.co/EnqHdxOVtX"", <""https://t.co/T…
$ ext_media_expanded_url  [3m[38;5;246m<list>[39m[23m ""https://twitter.com/Seanachaidh10/status/1…
$ ext_media_type          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ mentions_user_id        [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, <""14256893789536542…
$ mentions_screen_name    [3m[38;5;246m<list>[39m[23m NA, NA, NA, NA, NA, NA, <""NeerajDasi1"", ""Be…
$ lang                    [3m[38;5;246m<chr>[39m[23m ""und"", ""en"", ""en"", ""en"", ""und"", ""en"", ""en"", …
$ quoted_status_id        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_text             [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_created_at       [3m[38;5;246m<dttm>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ quoted_source           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_favorite_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_retweet_count    [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_user_id          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_screen_name      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_name             [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_followers_count  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_friends_count    [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_statuses_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_location         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_description      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ quoted_verified         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_status_id       [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_text            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_created_at      [3m[38;5;246m<dttm>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ retweet_source          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_favorite_count  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_retweet_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_user_id         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_screen_name     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_name            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_followers_count [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_friends_count   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_statuses_count  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_location        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_description     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ retweet_verified        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ place_url               [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""https://api.twitter…
$ place_name              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Itaunja"", NA, NA, N…
$ place_full_name         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Itaunja"", NA, NA, N…
$ place_type              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""poi"", NA, NA, NA, N…
$ country                 [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""India"", NA, NA, NA,…
$ country_code            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""IN"", NA, NA, NA, NA…
$ geo_coords              [3m[38;5;246m<list>[39m[23m <NA, NA>, <NA, NA>, <NA, NA>, <NA, NA>, <NA…
$ coords_coords           [3m[38;5;246m<list>[39m[23m <NA, NA>, <NA, NA>, <NA, NA>, <NA, NA>, <NA…
$ bbox_coords             [3m[38;5;246m<list>[39m[23m <NA, NA, NA, NA, NA, NA, NA, NA>, <NA, NA, …
$ status_url              [3m[38;5;246m<chr>[39m[23m ""https://twitter.com/Seanachaidh10/status/14…
$ name                    [3m[38;5;246m<chr>[39m[23m ""Sean Armstrong⚽✒🎧"", ""Blayne"", ""Karl aka L…
$ location                [3m[38;5;246m<chr>[39m[23m ""Pittsburgh, PA"", """", ""London, Ontario"", ""Ma…
$ description             [3m[38;5;246m<chr>[39m[23m ""⚽ #Author of Ace of Clubs (Expected public…
$ url                     [3m[38;5;246m<chr>[39m[23m ""https://t.co/XBWuEUMTPP"", NA, NA, ""https://…
$ protected               [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FA…
$ followers_count         [3m[38;5;246m<int>[39m[23m 301, 108, 806, 1315, 202, 92, 261, 79, 7520,…
$ friends_count           [3m[38;5;246m<int>[39m[23m 152, 181, 2468, 362, 5003, 259, 515, 177, 41…
$ listed_count            [3m[38;5;246m<int>[39m[23m 0, 0, 6, 0, 0, 1, 0, 0, 11, 1, 7, 4, 7, 8, 8…
$ statuses_count          [3m[38;5;246m<int>[39m[23m 206, 254, 26983, 3166, 44820, 2858, 1012, 10…
$ favourites_count        [3m[38;5;246m<int>[39m[23m 325, 8537, 120476, 8668, 18220, 12039, 153, …
$ account_created_at      [3m[38;5;246m<dttm>[39m[23m 2021-06-22 18:37:32, 2018-04-16 22:29:03, 2…
$ verified                [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FA…
$ profile_url             [3m[38;5;246m<chr>[39m[23m ""https://t.co/XBWuEUMTPP"", NA, NA, ""https://…
$ profile_expanded_url    [3m[38;5;246m<chr>[39m[23m ""https://www.seanachaidh.me/"", NA, NA, ""http…
$ account_lang            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ profile_banner_url      [3m[38;5;246m<chr>[39m[23m ""https://pbs.twimg.com/profile_banners/14074…
$ profile_background_url  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""http://abs.twimg.com/images/the…
$ profile_image_url       [3m[38;5;246m<chr>[39m[23m ""http://pbs.twimg.com/profile_images/1407407…"
"1",""
"1","
"
"0","hist(tweets$favorite_count) #fast way to get histogram"
