"0","tweet_summary <- tweets %>%"
"0","  summarise(mean_favs = mean(favorite_count),"
"0","            median_favs = quantile(favorite_count, .5),"
"0","            n = n(),"
"0","            min_date = min(created_at),"
"0","            max_date = max(created_at))"
"0",""
"0","glimpse(tweet_summary)"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ mean_favs   [3m[38;5;246m<dbl>[39m[23m 29.71732
$ median_favs [3m[38;5;246m<dbl>[39m[23m 3
$ n           [3m[38;5;246m<int>[39m[23m 28626
$ min_date    [3m[38;5;246m<dttm>[39m[23m 2021-10-10 00:10:02
$ max_date    [3m[38;5;246m<dttm>[39m[23m 2021-10-12 20:12:27"
"1",""
"1","
"
